,no,result
5,12333,100.0
14561,168018,98.6038504519108
1746,227127,67.47312872312872
2100,26997,67.44508385133385
699,62227,64.28672082228117
12484,23985,63.44879776991846
1952,177590,61.83805199430199
11593,232106,60.88098882279917
8554,255601,60.86821743071743
9056,293678,60.75649007761076
5236,138614,58.732055580115926
319,234,58.41376854307889
9195,254708,58.15824860005895
14564,197971,58.147564839375185
14563,28474,57.960292022792025
10283,342189,57.66515313390313
9233,281023,57.320325547696235
310,9609,56.285612535612536
4931,248490,56.12477281658316
5420,206236,56.085153870714215
1079,37836,56.05813746438747
717,3685,56.05813746438747
15107,231167,55.816862535612536
4880,232405,55.26936026936028
10424,329551,54.37637593887594
827,27708,54.37637593887594
58,115746,54.249013431632605
9536,272993,54.23200701756737
10453,317582,54.18660103466138
3041,185374,53.96580331386366
9863,256708,53.65473646723646
1706,25900,52.97573435504469
9626,316915,52.863693019943014
1928,204516,52.69127922683957
1032,46255,52.46839387464388
1419,94375,52.45223008154042
1352,36399,52.42418520974556
1243,91312,52.42418520974556
762,3353,52.42418520974556
1763,23995,52.42418520974556
8599,296636,52.28320868945869
8990,266543,52.255163817663814
2792,122891,52.255163817663814
9008,286129,52.11627492877493
10113,305986,52.110794896355245
7827,282439,52.109597578347575
8248,275087,52.10011113567148
14771,194969,52.000841192651535
7861,275916,51.9880698005698
9017,211813,51.94386113567148
5018,147581,51.815656007466345
6711,123506,51.815656007466345
5245,186316,51.798294896355245
6042,2533,51.798294896355245
11734,145553,51.78213110325179
1267,17392,51.43549218980253
11622,177096,50.772792022792025
1087,183880,50.772792022792025
1765,157521,50.76820230376265
2181,8481,50.50110828666863
1219,26457,50.50110828666863
302,1,50.488336894586894
9379,320777,50.460292022792025
4921,139771,50.416083357893704
9836,295361,50.409925722425726
13986,13809,50.3987222467826
10477,337726,50.361022079772084
11564,364792,50.32749717555752
9693,42448,50.31472578347578
8671,127096,50.281720594220594
5893,269727,50.20596939777974
2543,55315,50.16515313390313
5206,195455,50.15138397681501
7819,686,50.03694800569801
12254,23658,50.03694800569801
11668,277323,50.03694800569801
2971,108156,50.020784212594556
12905,102889,50.020784212594556
7182,62809,50.00342310148345
5857,181005,50.00342310148345
7856,283819,50.00342310148345
11658,214132,49.864534212594556
9491,203321,49.61538461538461
10557,342046,49.52080965011999
143,274364,49.374109686609685
1730,220508,49.35794589350624
8126,81485,49.22680796825067
1653,38996,49.09085187641222
488,130960,49.08876424501425
1678,25277,49.078080484330485
8738,246783,49.06071937321937
11858,264476,49.01651070832105
10120,315624,48.96144943019943
4110,9028,48.94987535612536
13201,141648,48.921830484330485
4955,223880,48.79571298752333
9339,317311,48.77746156302191
10224,313065,48.7106880587484
10201,327056,48.65014674820709
8910,187032,48.62121156302191
7127,1082,48.49848646723646
6918,113,48.49848646723646
9389,39455,48.46496156302191
10226,328251,48.46496156302191
8888,286291,48.46496156302191
5135,222219,48.43817122373157
14682,193527,48.336813649313655
13591,39339,48.32612988862989
11907,189,48.30375124556159
2255,23418,48.27136752136752
515,62222,48.22507122507123
14334,182573,48.052358521108516
10148,277597,48.04078444703445
12992,86957,48.02551096732131
14685,207017,48.02551096732131
5307,217398,47.985892021452365
13944,164314,47.9846947034447
14684,203186,47.9846947034447
13941,159073,47.9846947034447
13942,160683,47.9846947034447
13943,162359,47.9846947034447
8739,281210,47.957847149657496
2860,236143,47.91346963221963
3421,104347,47.9076109076109
595,224,47.901895558145554
290,14105,47.89640743196777
1043,19358,47.88453444703445
435,2569,47.88453444703445
5962,230059,47.86717333592333
1084,939,47.85100954281988
4731,256916,47.82987733849802
12014,265288,47.82296467102502
14677,182440,47.82296467102502
8622,300125,47.818004353564696
3343,279254,47.7787560061267
14337,194969,47.758416950227286
14681,179704,47.72948176504211
7223,184117,47.72828444703445
14679,202831,47.69475954281988
6756,168484,47.6744123931624
13026,93701,47.555870653930995
13666,146565,47.545186893247234
13746,149245,47.41698176504211
14335,149186,47.41698176504211
7502,8086,47.41698176504211
14336,150131,47.41698176504211
14678,200630,47.41698176504211
9174,273258,47.416083357893704
9727,285774,47.41149363886433
11565,265537,47.409925722425726
9526,291855,47.27713087519122
5920,232361,47.27051711857746
5620,2938,47.16515313390313
10463,259994,47.14898934079969
811,43111,47.12962962962963
4814,201509,47.030359686609685
11464,361485,47.014219322805985
1964,249589,46.88599076530111
976,25417,46.8451745014245
13741,21419,46.76326566951567
12565,22359,46.74710187641222
14528,190581,46.71696937321937
5681,159503,46.6889245014245
12497,237,46.58016811572846
9427,217576,46.5231880587484
2076,155255,46.49617165242165
2786,150926,46.49158193339228
963,135219,46.46723646723646
1755,2748,46.46264674820709
1784,230040,46.46264674820709
1181,8490,46.46264674820709
1165,833,46.46264674820709
2082,840,46.44987535612536
1200,11949,46.44987535612536
1033,2987,46.44987535612536
795,28023,46.44987535612536
11680,275469,46.44528563709598
13006,24124,46.43460187641222
13005,28682,46.43460187641222
8934,274234,46.43251424501425
329,159473,46.43251424501425
13841,60054,46.42302780233815
732,157096,46.421830484330485
1431,19999,46.421830484330485
1125,165401,46.41724076530111
12915,316357,46.41724076530111
2919,109922,46.416350451910795
14451,177531,46.40566669122704
8124,240263,46.39498293054328
3981,156737,46.388305580115926
15081,202305,46.388305580115926
15080,203423,46.388305580115926
15079,202827,46.388305580115926
15078,201942,46.388305580115926
9329,244333,46.33992165242165
7269,193119,46.33992165242165
9662,73543,46.322560541310544
13007,217427,46.30639674820709
